名前,サーバー,分類,作者,レアリティ,バナー
アリエノール,フラクタス座団,団員,るな,5,世界の薔薇
セレジア･チェレスニエ,フラクタス座団,団員,ココねこ,5,甘美にして高嶺の果実
イチゴ,ヘンケーン町,住民,こめる,5,猟奇の白雪乙女
アーノルド,ヘンケーン町,住民,るな,5,全ては楽しみのため
リネア,ヘンケーン町,住民,ココねこ,5,ご依頼は清掃ですか？
佐藤,ヘンケーン町,住民,元潮,4,ご注文は店長ですか？
える,ヘンケーン町,住民,Xerune3,4,海のともだち
多部,ヘンケーン町,住民,毬藻,4,噂の借金取り
レティシア･べネター,陰謀論,イカレポンチ,こめる,5,いないいないばあ
レオノラ･スティールライター,陰謀論,イカレポンチ,るな,4,炎に巻かれた光
リーヴ･アレクサンダー,陰謀論,イカレポンチ,元潮,5,異端の執行官
ヨアヒム･ライナヒーム,陰謀論,イカレポンチ,毬藻,5,血肉信仰美術
ラデウス,陰謀論,イカレポンチ,ココねこ,5,胎に笑む好奇と渇望
セルウス,陰謀論,凡人,ココねこ,4,一難去ってまた一難
ささら さらら,陰謀論,凡人,元潮,4,かくれんぼ
シャーク･ヴァルチャー,EBS,ロイヤルパス,元潮,4,フィッシング･チャート
ルネ･ファンファーレ,EBS,ロイヤルパス,毬藻,5,電脳天使！ファンファーレ！
アリシア･マクミラン,EBS,エリートパス,ココねこ,4,CODE:Mirror_Bloom
マッドハッター,EBS,エリートパス,こめる,4,Hatter in Wonderland
Fail/Иacht,EBS,エリートパス,るな,4,地を駆ける鷹
ハルキ,EBS,エリートパス,Xerune3,4,0と1の陽だまり
ノエル,ラウツァイト時空管理局,クロノス記録保管部署,ココねこ,5,懐中に眠る時読み林檎
ウェーバー,ラウツァイト時空管理局,時空探索研究部署,るな,4,秘密主義の楽観主義
暁月 ソウ,ラウツァイト時空管理局,時空探索研究部署,元潮,5,繰り返す抜錨
シラー,ラウツァイト時空管理局,時空探索研究部署,毬藻,4,錆びた歯車
吠茅 惚希,ラウツァイト時空管理局,時空保安部署,こめる,5,贖いの夢裡
レナート･クロニエミ,ラウツァイト時空管理局,時空保安部署,Xerune3,5,北林の狩人
ロージー･キティ,モアルテアカンパニー,色欲部署,こめる,4,恋仕掛絡繰人形
ノクターン,モアルテアカンパニー,色欲部署,るな,5,偉大なる冒険家？
メイヴィス･ヘリアンサス,モアルテアカンパニー,色欲部署,毬藻,4,天使を見る向日葵
アビゲイル,モアルテアカンパニー,色欲部署,ココねこ,4,蜜夢のグリズリー
メリザンド,モアルテアカンパニー,憤怒部署,るな,4,夢見る爆弾魔
グレース･アンダーソン,モアルテアカンパニー,憤怒部署,ココねこ,5,SMILE & SLAUGHTER
徒篠 沙介,モアルテアカンパニー,強欲部署,Xerune3,4,紙葉の果てに煙る陰
シラビア,モアルテアカンパニー,強欲部署,サフラン,5,Child of Fernweh
スードウステム･スフェリコン,モアルテアカンパニー,強欲部署,元潮,4,欲深き冒涜者
カロン,モアルテアカンパニー,強欲部署,ココねこ,4,CRN-0401
ハヤト･ルピナス,モアルテアカンパニー,暴食部署,るな,5,一切を貪る悪食
タイム,モアルテアカンパニー,暴食部署,Xerune3,5,咲う隠し味
丙午 朱雀,モアルテアカンパニー,暴食部署,元潮,5,鬼の居ぬ間に
絢寂 御伽,モアルテアカンパニー,暴食部署,毬藻,4,二メンクラゲ
ヘルダーリン,モアルテアカンパニー,暴食部署,ココねこ,5,My Dear Darling.
宿痾,モアルテアカンパニー,怠惰部署,るな,4,愛求める混じりもの
徹頭尾 直紀,モアルテアカンパニー,怠惰部署,元潮,5,日常の残業
佐野川 希,モアルテアカンパニー,怠惰部署,ココねこ,4,お暇よりもお仕事ください！
ゴール･オルゴドーラ,モアルテアカンパニー,傲慢部署,るな,5,星を統べる者
ルウルィ,モアルテアカンパニー,傲慢部署,ココねこ,4,奇跡を待ち続けた古竜
中尾橋 光実,モアルテアカンパニー,嫉妬部署,るな,4,渇望する緑眼
霜月 純花,モアルテアカンパニー,嫉妬部署,ココねこ,4,冬海に砕けたソーダアイス
オディール･アッカーマン,銀白,避難者,るな,4,黒鳥
水素 イオン,銀白,避難者,元潮,4,箱庭の外にて
水素 結羽,銀白,避難者,ココねこ,4,花籠の中から
夢見鳥 天羽,銀白,避難者,毬藻,4,レテノールの蝶葬
七五三木 イツキ,アルテシティ,観光案内所,Xerune3,4,芸術と創造の案内人！
お母さん,アルテシティ,モダノ区,ココねこ,5,母の愛を縫う影
ナイト･ウォーダー,アルテシティ,モダノ区,元潮,5,夜警
アマンド,アルテシティ,モダノ区,毬藻,4,花笑みの乙女
ミズキ,アルテシティ,コンテ区,元潮,4,♪ Wave your hands
ヒカリ,アルテシティ,モダノ区,ココねこ,5,# Stage_Of_Light
ジョセフィーヌ･A･フルーヴ,アルテシティ,ウキヨ区,るな,4,水の戯れ
百津 跳梁,零祓,隊員,るな,5,家族なき子
葦名賀 蜜夜,零祓,隊員,元潮,5,捨てられた女王
舞,零祓,隊員,毬藻,5,拷責呪殺人形
椛夜,零祓,隊員,ココねこ,4,心綾なす秋月の舞姫
嫇間 恭壱,終末,住民,るな,4,ひとりぼっち
おやつと銃声を,終末,住民,ココねこ,5,おやつと銃声を
莢豆 塩豆,終末,住民,元潮,5,最強のライダー！

缶乃 華澄,終末,住民,毬藻,4,ガレージインザリペア
